emotion,audio_path
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_116.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_117.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_118.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_119.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_120.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_121.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_122.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_123.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_124.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_125.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_126.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_127.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_128.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_129.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_130.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_131.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_132.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_133.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_134.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_135.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_136.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_137.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_138.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_139.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_140.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_141.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_142.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_143.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_144.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_145.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_146.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_147.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_148.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_149.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_150.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_151.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_152.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_153.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_154.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_155.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_156.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_157.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_158.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_159.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_160.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_161.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_162.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_163.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_164.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_165.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_166.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_167.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_168.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_169.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_170.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_171.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_172.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_173.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_174.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_175.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_176.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_177.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_178.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_179.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_180.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_181.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_182.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_183.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_184.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_185.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_186.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_187.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_188.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_189.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_190.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_191.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_192.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_193.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_194.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_195.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_196.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_197.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_198.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_199.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_200.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_201.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_202.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_203.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_204.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_205.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_206.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_207.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_208.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_209.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_210.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_211.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_212.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_213.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_214.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_215.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_216.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_217.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_218.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_219.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_220.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_221.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_222.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_223.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_224.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_225.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_226.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_227.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_228.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_229.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_230.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_231.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_232.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_233.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_234.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_235.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_236.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_237.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_238.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_239.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_240.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_241.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_242.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_244.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_247.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_253.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_254.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_255.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_256.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_257.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_258.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_259.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_260.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_261.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_262.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_263.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_264.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_265.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_266.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_267.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_268.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_269.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_270.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_271.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_272.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_273.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_274.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_275.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_276.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_277.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_278.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_279.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_280.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_281.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_282.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_283.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_284.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_285.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_286.wav
Neutral,/content/drive/My Drive/BDC_DATASET/audio/train/audio_287.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_288.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_289.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_290.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_291.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_292.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_293.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_294.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_295.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_296.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_297.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_298.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_299.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_300.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_301.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_302.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_303.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_304.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_305.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_306.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_307.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_308.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_309.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_310.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_311.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_312.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_313.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_314.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_315.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_316.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_317.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_318.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_319.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_320.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_321.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_322.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_323.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_324.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_325.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_326.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_327.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_328.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_329.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_330.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_331.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_332.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_333.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_334.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_335.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_336.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_337.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_338.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_339.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_340.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_341.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_342.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_343.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_344.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_345.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_346.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_347.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_348.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_349.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_350.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_351.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_352.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_353.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_354.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_355.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_356.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_357.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_358.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_359.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_360.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_361.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_362.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_363.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_364.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_365.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_366.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_367.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_368.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_369.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_370.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_371.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_372.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_373.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_374.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_375.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_376.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_377.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_378.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_379.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_380.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_381.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_382.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_383.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_384.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_385.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_386.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_387.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_388.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_390.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_391.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_392.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_393.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_394.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_395.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_396.wav
